,Hotels,Prices,Descriptions,Full_Descriptions
0,Hotel Alimara,"€ 1,011",1 single bed,"You're eligible for a Genius discount at Hotel Alimara! To save at this property, all you have to do is sign in.
Hotel Alimara is a modern hotel located in Barcelona’s Horta district. It has a central garden, several meeting rooms, rooms with flat-screen TVs, and a fitness centre.

All rooms at the Alimara Hotel have both air conditioning and heating. They all have a private bathroom with hairdryer.

The Alimara’s restaurant serves Mediterranean food with a modern twist and there are children’s menus available. The hotel bar, SUMMUM, features a terrace and serves food, drinks and snacks.

The hotel is located 1 minutes' walk from Mundet Metro Station, and it is a 12-minute journey into central Barcelona. Gaudí’s iconic Parc Güell is 4 Metro stops away from Mundet."
1,DO Plaça Reial powered by Sonder,"€ 2,659",1 large double bed,"You're eligible for a Genius discount at DO Plaça Reial powered by Sonder! To save at this property, all you have to do is sign in.
Set on Plaza Reial and just off Las Ramblas, DO Plaça Reial powered by Sonder features a spa, a rooftop pool and stylish rooms. Bars and cafés can be found in the square and in the surrounding Gothic Quarter.

Each spacious, air-conditioned room offers a free Wi-Fi, a flat-screen TV and a free minibar.

In the mornings, the DO Plaça Reial offers a paid breakfast. Creative Mediterranean cuisine and tapas dishes are also served in the restaurant.

The hotel spa features a sauna.

The famous Boquería Market is just 5-minute walk away. Barcelona Cathedral, Liceu Metro and Plaza Catalunya are within 1 km of the hotel."
2,SM Hotel Teatre Auditori,"€ 1,278",Beds: 1 double or 2 singles,"SM Hotel Teatre Auditori is located opposite the Catalan National Theatre, close to Glòries and Monumental Metro Stations. This stylish hotel features rooms with satellite TV.

The Auditori has bright, attractive décor. Each air-conditioned room has a desk and a safety deposit box.

Breakfast is served in the hotel café.

Staff at the 24-hour reception can provide information on Barcelona’s attractions, as well as arrange bicycle and car rental.

Gaudí’s Sagrada Familia is just 15 minutes’ walk from the hotel, while Glòries Metro is just 4 stops from Plaza de Catalunya and Las Ramblas."
3,Unite Hostel Barcelona,"€ 2,048",Multiple bed types,"Set in Barcelona, 400 metres from Nova Icaria, Unite Hostel Barcelona offers accommodation with a restaurant, private parking, a bar and a shared lounge. Among the facilities at this property are a 24-hour front desk and a shared kitchen, along with free WiFi throughout the property. The hostel features family rooms.

At the hostel, all rooms are fitted with air conditioning and a private bathroom.

The accommodation offers a terrace.

Popular points of interest near Unite Hostel Barcelona include Somorrostro, Bogatell and Port Olimpic. The nearest airport is Barcelona El Prat Airport, 18 km from the hostel."
4,Hotel Lloret Ramblas,"€ 1,345",1 double bed,"Hotel Lloret Ramblas is situated on Barcelona’s famous Las Ramblas, just outside Plaza Catalunya Square. It offers a 24-hour reception and air-conditioned rooms with flat-screen satellite TV and free Wi-Fi.

Each functional room at the Lloret Ramblas Hotel features a work desk and a private bathroom with amenities. Some rooms also have a private balcony.

Breakfast is served in Hotel Lloret Ramblas’s beautiful lounge-dining room, which dates from the early 20th century. The reception area has a free PC with internet and a free safe.

Barcelona Cathedral and the MACBA Modern Art Museum are both around 500 metres from Hotel Lloret. Catalunya Metro Station is a 1-minute walk away, and direct airport buses stop within 100 metres."
5,The Streets Apartments Rambla,"€ 2,035",1 large double bed,"You're eligible for a Genius discount at The Streets Apartments Rambla! To save at this property, all you have to do is sign in.
The Streets Apartments Rambla provides accommodation within less than 1 km of the centre of Barcelona, with free WiFi, and a kitchen with a dishwasher, a microwave and a toaster. Featuring a lift, this property also provides guests with a sun terrace. When staying at the apartment, guests can use private entrance.

At the apartment complex, all units have a desk, a flat-screen TV, a private bathroom, bed linen and towels. All units are air conditioned and include a seating and/or dining area. The units include a wardrobe.

Sightseeing tours are available near the property.

Popular points of interest near The Streets Apartments Rambla include Sant Sebastian Beach, Sant Miquel Beach and Plaça Catalunya. The nearest airport is Barcelona El Prat Airport, 14 km from the accommodation."
6,Sallés Hotel Pere IV,"€ 1,939",Multiple bed types,"You're eligible for a Genius discount at Sallés Hotel Pere IV! To save at this property, all you have to do is sign in.
Pere IV is situated in the Poble Nou District, 10 minutes’ walk from the lively Port Olimpic area and Barcelona's beaches. This hotel features a free spa, free Wi-Fi and 24-hour reception.

Each of the spacious rooms comes with a minibar, and a flat-screen TV with satellite channels.

The à la carte Garum Restaurant offers Mediterranean cuisine. The hotel serves a daily, buffet breakfast.

Guests enjoy free access to the Pere IV's spa, which includes a Finnish sauna, a hammam, indoor pool and sensation showers.

The Pere IV is a short walk from the beach and the new marina. Nearby Bogatell Metro Station offers easy access to the beach and the city centre, which can both be reached within 15 minutes."
7,Aparthotel Napols - Abapart,"€ 1,791",1 double bed,"You're eligible for a Genius discount at Aparthotel Napols - Abapart! To save at this property, all you have to do is sign in.
Aparthotel Napols is centrally located, 350 metres from Barcelona’s Arc de Triomf Metro Station. Air-conditioned rooms feature a well-equipped kitchen, and a living room with sofa and TV.

Estació de Nord Bus Station is 5 minutes’ walk away, and has direct connections to Girona Airport. You can walk to Plaza Catalunya and the Rambla in 15 minutes. There is free WiFi in the apartments.

Soundproofed rooms at the Napols have a safe and minibar. The private bathroom comes with amenities.

The modern kitchen has a fridge, microwave and coffee maker. There is a dishwasher and dining area.

The complex has a 24-hour reception and a shared terrace. You can hire a car, and Napols offers a laundry service and luggage storage."
8,Apartamentos DV,"€ 1,220",1 large double bed,"You're eligible for a Genius discount at Apartamentos DV! To save at this property, all you have to do is sign in.
Featuring free WiFi and air conditioning, Apartamentos DV is located in Barcelona, 800 metres from Camp Nou. Palau Sant Jordi is 2.8 km from the property. Free private parking is available on site.

Offering views over a patio, each apartment comes with a flat-screen TV and a fully equipped kitchen including a microwave, kettle and kitchenware. Apartments come with a bathroom with a double ended bath and hairdryer is available on prior request. Apartments are cleaned every day and bed linen and towels are provided. Superior apartments have a spa bath.

Plenty of restaurants, bars and shops are within 5 minutes' walk.

Montjuïc is 2.9 km from Apartamentos DV, while Casa Batllo is 3.9 km away. The nearest airport is Barcelona El Prat Airport, 9 km from the property."
9,Hotel Concordia Barcelona,"€ 1,607",1 double bed,"Hotel Concordia Barcelona is situated 800 metres from Plaza España and the Fira de Barcelona Exhibition Centre. It features a sun terrace with an outdoor swimming pool, hot tub, cocktail bar and solarium.

The Hotel Concordia Barcelona’s bright, spacious rooms feature contemporary décor and air conditioning.  Each room includes free WiFi, a flat-screen TV, safe, minibar and a private bathroom with a range of amenities.

The Concordia Barcelona’s modern, elegant  Bistro Triple Sec Restaurant serves typical Mediterranean cuisine. The varied breakfast buffet includes healthy options. There is also a café and cocktail bar open daily. Private parking is available on site for an extra cost and electrical cars charging station is available.

Located next to Poble Sec Station, the hotel is a 5-minute Metro journey from Barcelona Port and La Rambla. You can also walk to the Rambla in 15 minutes. Direct airport buses stop in Plaza España, a 15-minute walk away.

Private parking is available on site for an extra cost."
10,Hotel Nouvel,"€ 1,509",Beds: 1 double or 2 singles,"Offering air-conditioned rooms, free WiFi and an on-site restaurant, Hotel Nouvel is located on a pedestrianised street just 100 metres from Barcelona’s Plaza Catalunya Square and the Ramblas.

The hotel features ornate ceilings, cast bronze and crystal lamps, and marble floors, in the style of its 19th-century building.

All rooms come with a flat-screen TV, double-glazed windows and a private bathroom with a bath or shower and a hairdryer. A safe is available to rent.

The hotel’s La Lluna Restaurant serves Mediterranean cuisine. Vending machines with snacks, ice, and drinks, are also available.

Staff at the 24-hour reception can help you arrange car hire, a laundry service and tickets for shows. You will also find luggage storage and a reading room with two computers.

Portal de Angel shopping street is just 2 minutes’ walk away, while Barcelona Cathedral and the Gothic Quarter are a 10-minute walk from Hotel Nouvel."
11,Catalonia Rigoletto,"€ 1,214",Beds: 1 double or 2 singles,"The stylish Catalonia Rigoletto is set 500 metres from FC Barça’s Camp Nou stadium and 5 minutes’ walk from Maria Cristina Metro Station. It offers an outdoor pool and rooms with free WiFi and flat-screen TVs.

The Rigoletto’s spacious rooms are air conditioned and decorated with dark woods and luxurious fabrics. All rooms have satellite TV, free smartphone, a minibar and safety deposit box.

A buffet breakfast is on offer in the dining room and Mediterranean cuisine is served in the stylish La Traviata restaurant. There is also a bar in the hotel featuring attractive art work.

Sights including Las Ramblas and Gaudí’s Casa Batlló can be reached in 15 minutes, by Metro. Sants Railway Station, where there is an airport train connection, is just 1.5 km from the Rigoletto."
12,Hotel del Mar,"€ 1,355",2 single beds,"You're eligible for a Genius discount at Hotel del Mar! To save at this property, all you have to do is sign in.
Hotel del Mar is set in a listed building just 800 metres from the seafront and Barceloneta Metro Station. It is a 5-minute walk from the trendy Born neighbourhood and Ciutadella Park.

The air-conditioned rooms at Hotel del Mar have flat-screen satellite TV. There is a private bathroom with a hairdryer and amenities, and some rooms have a private balcony. A safe is also available with a surcharge.

Hotel del Mar has a 24-hour front desk. Barcelona’s França Train Station is a 5-minute walk away, and you can walk to Barcelona Cathedral and Maremagnum Shopping Centre in 10 minutes. Parking is available 5 minutes' walk from the property."
13,Hotel Via Augusta,"€ 1,180",1 double bed,"Situated next to Gràcia FGC Train Station, Hotel Via Augusta has a rooftop terrace with views of Barcelona. It offers functional, air-conditioned rooms with free Wi-Fi and flat-screen satellite TV.

The Via Augusta is a historic building with a beautiful original foyer. Rooms have simple, modern décor and wooden floors. They include a work desk, a safe and a bathroom with a hairdryer.

A varied breakfast buffet is served in the hotel, and drinks are available from the vending machine. A wide range of bars and restaurants can be found in the popular Gràcia district, within a 5-minute walk.

Hotel Via Augusta is 400 metres from Fontana Metro Station, and Parc Güell is just 1 Metro stop away. Plaza Catalunya and Las Ramblas are a 5-minute journey from nearby Gracia Station."
14,Catalonia Park Güell,€ 980,Beds: 1 double or 2 singles,"Free Wi-Fi and a rooftop swimming pool are offered at Catalonia Park Güell. It is set in a residential area just outside Barcelona’s historic centre, 600 metres from Parc Güell.

Rooms at the hotel are simple and comfortable, with air conditioning or heated and satellite TV. There is also a restaurant, bar.

The Catalonia Park Güell is just 300 metres from Vallcarca Metro Station. This gives access to the city centre within 10 minutes. Stops for buses V19 and 22 are nearby. The sun terrace offers views over the city.

The hotel is close to some of Barcelona’s most famous medical centres. These include the Delfos and Quiron Clinics.

There are many sports clubs and parks around the hotel. The popular Gràcia district is also a short walk away. It has lively squares with bars and restaurants."
15,Acta CITY47,"€ 1,320",1 double bed,"Acta CITY47 is 5 minutes’ walk from Barcelona Sants Train Station and 15 minutes from the Fira Exhibition Centre. It offers a 24-hour reception and air-conditioned rooms with free WiFi.

The rooms at Acta CITY47 feature simple, modern décor and a private bathroom. Each one comes with a TV, free safe, and a work desk. Guests have free access to an ironing room open 24 hours.

The hotel’s modern Nass City restaurant serves international food and a gluten-free breakfast is available on prior request. There is also a bar where you can get a snack or a drink.

The Acta CITY47 is 20 minutes’ walk from Barcelona FC’s Camp Nou Stadium. Sants Metro Station connects you with the centre of Barcelona in 15 minutes."
16,Barcelona Centric,€ 770,1 large double bed,"Attractively set in the Ciutat Vella district of Barcelona, Barcelona Centric is situated 2.5 km from Sant Miquel Beach, 2.6 km from Barceloneta Beach and 600 metres from Boqueria Market. The property is set 600 metres from Plaça Reial, 1.5 km from Passeig de Gracia and 1.2 km from Plaça Catalunya. The property is less than 1 km from the city centre and 2.5 km from Sant Sebastian Beach.

With a shared bathroom fitted with a shower and a hairdryer, rooms at the hostel also boast free WiFi, while certain rooms come with a balcony. At Barcelona Centric rooms have bed linen and towels.

Popular points of interest near the accommodation include Santa Maria del Mar, Picasso Museum and Cathedral of Barcelona. The nearest airport is Barcelona El Prat Airport, 12 km from Barcelona Centric."
17,AC Hotel Irla by Marriott,"€ 1,676",1 large double bed,"The AC Hotel Irla is located 200 metres from Diagonal and Francesc Macià Square. The hotel has stylish and comfortable rooms, a fitness centre and 24-hour reception.

Rooms at this hotel are spacious and feature contemporary décor. All rooms have air conditioning, minibar and private bathroom.

Facilities at the Irla include Turkish baths, café-bar and free Wi-Fi access in public areas.

Guests can enjoy breakfast in the Irla’s restaurant. There are also bars, cafes and restaurants in the area surrounding Francesc Macià.

Attractions such as Casa Batlló, Casa Mila and Plaça de Catalunya are within 30 minutes’ walk of the AC Hotel Irla. The hotel is close to bus and tram connections and is a 20-minute walk from the Metro station, Diagonal."
18,Catalonia Atenas,"€ 1,649",Beds: 1 double or 2 singles,"You're eligible for a Genius discount at Catalonia Atenas! To save at this property, all you have to do is sign in.
Set 3 metro stops from central Barcelona, the Atenas Catalonia has a rooftop swimming pool, offering views of the nearby Torre Agbar and Sagrada Familia. It also features free WiFi, a gym and a spa with a Turkish bath.

The bright rooms of Hotel Atenas Barcelona have simple décor with wooden flooring. Each has air conditioning, a mini fridge with complimentary water, and satellite TV.

The hotel's buffet breakfast features a show kitchen. There is a snack bar and guests can enjoy stunning city views from the pool, set on the 11th floor.

The Sagrada Familia is just over one kilometre from the hotel, while Glòries shopping centre can be reached in 15 minutes by foot.

The Catalonia Atenas has a convenient left luggage service, on-site parking, and is 2 minutes’ walk from Clot Metro Station; and 200 metres from Clot Train Station; here you can take a direct train to Barcelona Airport."
19,Hotel Rialto,"€ 1,355",2 single beds,"Situated just off famous La Rambla Boulevard in central Barcelona, Hotel Rialto occupies a historic building where the artist Joan Miró was born. It offers air-conditioned rooms with flat-screen TV.

Each room at the Rialto Hotel Barcelona has wooden floors and a simple, functional design. The modern bathrooms include basic toiletries. Safes are available to rent.

Guests can enjoy a varied buffet breakfast and delicious Mediterranean meals at the Rialto’s Miró restaurant. There are also many restaurants and lively bars in the surrounding streets. 

Hotel Rialto’s 24-hour reception offers information about the city. The Boquería Market and Barcelona Cathedral are both within 400 metres. Liceu Metro Station is only 300 metres away, and Plaza Catalunya is a 10-minute walk from the hotel."
20,Hotel Paxton Barcelona,"€ 2,735",Beds: 1 double or 2 singles,"You're eligible for a Genius discount at Hotel Paxton Barcelona! To save at this property, all you have to do is sign in.
Located in Barcelona, 1 km from Bogatell Beach, Hotel Paxton Barcelona provides accommodation with a seasonal outdoor swimming pool, private parking, a fitness centre and a shared lounge. This 4-star hotel offers room service, a 24-hour front desk and free WiFi. Certain rooms at the property include a terrace with a city view.

The hotel will provide guests with air-conditioned rooms offering a desk, a coffee machine, a minibar, a safety deposit box, a flat-screen TV and a private bathroom with a shower. At Hotel Paxton Barcelona each room comes with bed linen and towels.

Guests at the accommodation can enjoy a buffet breakfast. At Hotel Paxton Barcelona you will find a restaurant serving Italian and Spanish cuisine. Vegetarian, dairy-free and gluten-free options can also be requested.

Popular points of interest near the hotel include Mar Bella Beach, Nova Icaria Beach and Port Olimpic. The nearest airport is Barcelona El Prat Airport, 16 km from Hotel Paxton Barcelona."
21,Hotel Ronda Lesseps,"€ 1,291",1 double bed,"The Hotel Ronda Lesseps is a quiet and familiar establishment, with two beautiful interior terraces full of plants that allow our guests to relax during their stay in our city.

The Hotel is located in the metropolitan heart of Barcelona, with very good communication by public transport, very close to the historic district of Gràcia and just at a ten minutes’ walk from Antoni Gaudí's Park Güell.

License number: HB-004338"
22,Hotel Glòries,"€ 1,103",Beds: 1 double or 2 singles,"This modern hotel is located 200 metres from Barcelona’s Monumental Bull Ring and 12 minutes from the Sagrada Familia. The rooms all have air conditioning and heating, satellite TV and free Wi-Fi.

Monumental Metro Station is just 3 minutes’ walk away from Hotel Glòries, and offers a direct service to Plaza Catalunya in around 5 minutes.

The hotel is well located for the 22@ high-tech area, as well as the Agbar Tower. The National Theatre of Catalunya and the Auditori Concert Hall are just 400 metres away.

The Hotel Glòries’s 24-hour front desk offers car and bike hire. They can also exchange currency and reserve tickets."
23,TWO Hotel Barcelona by Axel 4* Sup- Adults Only,"€ 1,354",1 large double bed,"Offering a rooftop pool with a large sun terrace, TWO Hotel Barcelona by Axel is located in the heart of the gay district of Barcelona, 2 km from Barceloneta Beach.

The hetero-friendly hotel offers on-site private parking. There is also a  24-hour reception and guests can get information on the gay scene and the city at the on-site tour desk. On the rooftop guests will also find the Sky bar, gym, steam bath and a massage room.

Each room here will provide you with air conditioning and a minibar. Featuring a shower, private bathroom also comes with a hairdryer. A safety deposit box and a universal phone charger are also provided.

Guests can sample a drink at the rooftop bar, whilst taking in stunning city views or enjoy the delicious cocktails served in the Lounge Bar. A buffet breakfast is available and free high-speed WiFi access is provided throughout.

Staff can give information about the surrounding area, which is known as ""Gayxample"" because of its lively gay nightlife.

The hotel is 2 minutes' walk from Rocafort Metro Station and Plaça d'Espanya, with direct buses to Barcelona Airport, is a 10-minute walk away. Paral·lel, with bars, restaurants, clubs and theatres is 1.3 km from TWO Hotel Barcelona by Axel."
24,Pestana Arena Barcelona,"€ 1,188",1 extra-large double bed,"You're eligible for a Genius discount at Pestana Arena Barcelona! To save at this property, all you have to do is sign in.
Pestana Arena Barcelona is less than 5 minutes’ walk from Barcelona’s Plaza Espanya and Fira Exhibition Centre. It offers a gym, sauna and modern, air-conditioned rooms with free wired internet access.

Some rooms offers free use of the Maritimo Meeting Room, up to 12 people, for private meetings.

Pestana Arena Barcelona is just 3 minutes’ walk from Las Arenas Shopping Centre and you can walk to Sants Station in 8 minutes. You can get to the Rambla in 5 minutes from Plaza Espanya Metro.

Rooms feature parquet floors and stylish décor. Each one has work desk, a pillow menu and an LCD TV with satellite channels.

The hotel’s restaurant serves Mediterranean food and has a terrace. There is also a bar where you can get a snack or a drink. The hotel's breakfast includes products for celiacs."
