,Hotels,Prices,Descriptions,Full_Descriptions
25,SM Hotel Sant Antoni,"€ 1,185",Beds: 1 double or 2 singles,"Situated 5 minutes' walk from the Sagrada Familia, this stylish, modern hotel offers a 24-hour reception desk and free Wi-Fi access available throughout. Monumental Metro Station is 200 metres away.

Rooms at SM Hotel Sant Antoni feature parquet floors, a safe, work desk and flat-screen TV. Decorated in white, black and red tones, they have air conditioning and heating, and the private bathroom comes with a hairdryer and toiletries.

The Sant Antoni offers a continental buffet breakfast, and drinks and snacks are available from the vending machines. A wide range of cafés and restaurants can be found within a 5-minute walk.

SM Hotel Sant Antoni is 900 metres from L’Auditori Concert Hall and the National Theatre. Glòries Shopping Centre and Passeig de Gràcia Boulevard can both be reached within a 20-minute walk. You can reach Plaza Catalunya in 10 minutes by bus or metro."
26,Hotel Boutique Mirlo Barcelona,"€ 1,902",1 extra-large double bed,"Get the celebrity treatment with world-class service at Hotel Boutique Mirlo Barcelona
You're eligible for a Genius discount at Hotel Boutique Mirlo Barcelona! To save at this property, all you have to do is sign in.
Hotel Boutique Mirlo Barcelona features a garden, shared lounge, a restaurant and bar in Barcelona. This 5-star hotel offers room service, a 24-hour front desk and free WiFi. A spa and wellness centre comprising a sauna, an outdoor swimming pool, a hot tub, as well as a terrace can be used by all guests.

The hotel will provide guests with air-conditioned rooms offering a desk, a coffee machine, a fridge, a minibar, a safety deposit box, a flat-screen TV and a private bathroom with a bidet. The rooms are fitted with a kettle, while selected rooms will provide you with a patio and others also have city views. At Hotel Boutique Mirlo Barcelona all rooms are fitted with bed linen and towels.

The accommodation offers a buffet or à la carte breakfast.

Park Güell is 2 km from Hotel Boutique Mirlo Barcelona, while La Pedrera is 3.6 km away. The nearest airport is Barcelona El Prat Airport, 16 km from the hotel."
27,Casa Lit Barcelona by Ona,"€ 1,562",1 double bed,"You're eligible for a Genius discount at Casa Lit Barcelona by Ona! To save at this property, all you have to do is sign in.
Situated 400 metres from Las Ramblas, Casa Lit Barcelona by Ona offers a rooftop terrace with city and sea views. The rooms include free Wi-Fi and flat-screen satellite TV.

The hotel has a courtyard, where you can enjoy a buffet breakfast. Each open-plan room has air conditioning.

Casa Lit Barcelona by Ona have a 24-hour reception, where staff can arrange restaurant bookings, tickets for shows or guided tours of Barcelona. Free city maps are also available.

The hotel is located at the bottom of the lively Raval district, just 700 metres from Barcelona Port. Drassanes and Paral•lel Metro Stations are both within 300 metres."
28,Catalonia Catedral,"€ 2,129",Beds: 1 double or 2 singles,"You're eligible for a Genius discount at Catalonia Catedral! To save at this property, all you have to do is sign in.
The Catalonia Catedral is set in a traditional Modernist building, just 100 metres from Barcelona Cathedral. It offers free use of Smartphones, Wi-Fi access, a rooftop seasonal pool and a Japanese-style terrace and garden.

The Catedral has stylish rooms, which have contemporary décor. Each has a flat-screen smart TV equipped with Chromecast app, air conditioning, a minibar, a Nespresso machine. A smartphone is available for guests during their stay free of charge.

The hotel’s Ascent Restaurant by Eboca serves Mediterrean cuisine and offers views of the nearby Palacio Pignatelli Art Gallery. There is also a bar in the hotel lobby where guests can use the computers with internet access and printers for free.

The Catalonia Catedral is around 10 minutes’ walk from landmarks such as Las Ramblas and Plaza de Catalunya Square. Barcelona’s Old Port and Marina are less than one kilometre away. Jaume I Metro Station is 5 minutes' walk away."
29,Hotel Cantón,"€ 2,766","2 beds (1 single, 1 large double)","Hotel Cantón is situated in central Barcelona, less than 300 metres from Las Ramblas and the city’s Old Port. It offers 24-hour reception and rooms with satellite TV and free Wi-Fi access throughout.

The Cantón has brightly decorated rooms with private bathrooms. Each has a fridge, air conditioning and heating.

The Cantón serves a daily breakfast and has a vending machine selling hot drinks. Guests can make use of the hotel’s TV room, where there is also computer.

The Cantón has easy access to many of Barcelona’s tourist attractions and has a tour desk. Plaza Reial is less than 5 minutes’ walk from the hotel and there are several bars and restaurants within walking distance.

Drassanes Metro Station is under 500 metres from the Cantón and Sants Train Station is 5 stops away."
30,One bedroom Apartment in Eixample !,"€ 1,142",Managed by a private host,"Featuring air-conditioned accommodation with a terrace, One bedroom Apartment in Eixample! is set in Barcelona. It is located less than 1 km from Sants Railway Station and provides a lift. Casa Batllo is 2.9 km away and Camp Nou is 3.1 km from the apartment.

With free WiFi, this 1-bedroom apartment offers a flat-screen TV, a washing machine and a fully equipped kitchen with a fridge. Towels and bed linen are featured in the apartment.

Magic Fountain of Montjuic is 2 km from the apartment, while La Pedrera is 2.8 km away. The nearest airport is Barcelona El Prat Airport, 12 km from One bedroom Apartment in Eixample!."
31,Hotel Viladomat by Silken,"€ 1,094",Beds: 1 double or 2 singles,"You're eligible for a Genius discount at Hotel Viladomat by Silken! To save at this property, all you have to do is sign in.
Conveniently located less than 10 minutes’ walk from Hospital Clinic Metro Station, Hotel Viladomat by Silken is located in Barcelona. This property features free WiFi and an on-site bar.

Each room at this property is air conditioned and has satellite TV, safe, desk, and minibar. The private bathroom includes a bath, shower, hairdryer, and free toiletries.

Hotel Viladomat by Silken has a 24-hour front desk and offers a ticket service. A shuttle to the airport is available for an extra charge, and there is luggage storage on site.

Plaza Catalunya and Barcelona’s famous Las Ramblas are 20 minutes away by foot. The friendly staff are happy to provide information on the city and its main points of interest. Sants Station is 1 km away from Hotel Viladomat by Silken, with direct links to Barcelona Airport."
32,Catalonia Gran Via BCN,"€ 1,634",Beds: 1 double or 2 singles,"You're eligible for a Genius discount at Catalonia Gran Via BCN! To save at this property, all you have to do is sign in.
Catalonia Gran Via BCN is set on Gran Vía and within 5 minutes’ walk of Urgell and Universitat Metro Stations, and beside the airport bus stop. It features an outdoor swimming pool, a gym and free Wi-Fi.

Each of the modern rooms at Catalonia Gran Via BCN is themed around a different city and air travel. All rooms have flat-screen TVs with satellite channels and an iPod docking station.

You can enjoy breakfast in Catalonia Gran Via BCN, while à la carte options are offered in the Gourmet Corner.

You can walk to both Plaza Catalunya and Las Ramblas in 10 minutes. Plaza de España, the Magic Fountains and the FIRA are just 2 stops from Urgell Station."
33,Hilton Barcelona,"€ 2,374",1 extra-large double bed,
34,Four Points by Sheraton Barcelona Diagonal,"€ 1,824",1 extra-large double bed,"Four Points by Sheraton Barcelona Diagonal is situated 350 metres from Glòries Shopping Centre, in the modern 22@ district of Barcelona. It offers an elegant restaurant and soundproofed rooms with free Wi-Fi and TV.

Rooms at the Four Points Barcelona Diagonal are bright and spacious, with wooden flooring. Each room has a stylish bathroom with a hairdryer and toiletries. Rooms on higher floors offer great views, some of the Sagrada Familia.

La Avenida Restaurant serves traditional Spanish cuisine. A varied buffet breakfast is offered daily, and free coffee is available from 05:00 until 07:00. Taste local crafted beers, snacks and enjoy the best sports projections at 4Taps Bar.

The Four Points Diagonal is 600 metres from the colourful Agbar Tower, designed by Jean Nouvel. There are many bars and restaurants on nearby Rambla del Poblenou, and Bogatell Beach is within a 15-minute walk. Poblenou Metro Station is only 500 metres away."
35,Hotel Astoria,"€ 1,361",Beds: 1 double or 2 singles,"Astoria is just off Barcelona’s Diagonal Avenue, a 5-minute walk from Diagonal Metro Station and Paseo de Gracia Avenue. It features a rooftop pool with views, and a gym.

The Astoria Hotel combines original Art Nouveau features with modern facilities. Air-conditioned rooms have satellite TV, a safe and minibar. They feature wooden floors and free Wi-Fi, and the modern bathrooms come with a hairdryer.

The restaurant at the Astoria offers traditional Catalan cuisine, and room service is available. There is also a terrace and a bar.

There is a 24-hour front desk"
36,Hotel SB Icaria,"€ 1,389",Beds: 1 double or 2 singles,"Located 300 metres from Barcelona’s Nova Icaria Beach, Hotel SB Icaria offers a gym, sauna and outdoor pool with sun terrace and hot tub. Rooms include free Wi-Fi and flat-screen satellite TV.

The Hotel SB Icaria’s stylish modern rooms feature wooden floors and adjustable lighting. Each room has a minibar, safe and private bathroom with a hairdryer.

The hotel’s elegant restaurant serves Mediterranean market cuisine. There is also a bar and a garden terrace.

Hotel SB Icaria is located in the Olympic Port area, a 10-minute walk from Ciutadella Park and Barcelona Zoo. Ciutadella Metro Station is 800 metres away, and is just 2 stops from Barcelona Cathedral and the historic Gothic Quarter."
37,Zenit Borrell,"€ 1,371",Beds: 1 double or 2 singles,"Zenit Borrell is located in Barcelona’s Eixample district, 15 minutes’ walk from the stylish Passeig de Gràcia Boulevard. It offers modern, soundproofed rooms with free Wi-Fi and satellite TV.

The Marés restaurant offers Mediterranean and international cuisine, and has an elegant outdoor terrace. There is also a bar with a large TV screen.

All rooms at the Zenit Borrell have air conditioning and a minibar. The private bathrooms come equipped with a hairdryer.

The tour desk can provide useful information on Barcelona and the surrounding area. The hotel is 12 minutes from Plaza Catalunya and the Ramblas by metro, while the Hospital Clinic Metro Station and hospital are 200 metres way from the hotel."
38,Silken Sant Gervasi,"€ 1,100",2 single beds,"Located in the quiet San Gervasi district of Barcelona, this elegant hotel offers modern rooms with free internet connection. The Silken is just 8 minutes by train from Plaza Catalunya.

The restaurant at Silken San Gervasi offers traditional cuisine with modern influences. A breakfast buffet is served in the cafeteria, and drinks and snacks are also available throughout the day.

Functional rooms include a free safe and central heating and air conditioning. The marble bathroom is complete with a hairdryer.

Silken St. Gervasi is a 15-minute walk from Park Guell, with impressive structures, mosaics and architecture by Antoni Gaudí. El Putxet Station can be found 50 metres from the hotel with direct access to the city centre."
39,"Casa Consell Gran Via, Guest House","€ 1,503",2 single beds,"You're eligible for a Genius discount at Casa Consell Gran Via, Guest House! To save at this property, all you have to do is sign in.
Casa Consell Gran Via, Guest House offers value-for-money and free Wi-Fi on Gran Vía, in Barcelona’s famous Eixample district. It is set 700 metres from Plaça Catalunya and Passeig de Gràcia.

The guesthouse is only 500 metres from Nord Bus Station. There is easy access to Tetuán and Girona Metro Stations.

The guesthouse is set in a historic building it has elegant décor and original features. Guests can enjoy a full equipped shared kitchen and complimentary coffee and tea during the stay.

Casa Consell Gran Via, Guest House is near many famous Modernista buildings. These include Gaudí’s Casa Batlló and the Sagrada Família. The Gothic Quarter and the Cathedral are also nearby.

Some rooms have a balcony or terrace with street views. They have an en suite bathroom, with typical ceramic tiles."
40,Leonardo Hotel Barcelona Gran Via,"€ 1,316",Multiple bed types,"This spacious and modern hotel is located in Eixample district, built in 2004, the Leonardo Hotel Barcelona Gran Via, features wide-open public spaces covered in marble.

Rooms include flat-screen TV, Wifi, safebox, desk, minibar, private bathrooms with toiletries.

A good location for tourism, you can easily walk to the Gothic Quarter and Ramblas, or up to the attractions of Montjuic. The city’s major business districts are also nearby.

Rooms include satellite TV, free Wi-Fi access, air conditioning and a bathroom with free toiletries.

Parking is available on site at an additional cost."
41,Occidental Atenea Mar - Adults Only,"€ 2,059",Multiple bed types,"Situated 150 metres from Barcelona’s Nova Mar Bella Beach, Occidental Atenea Mar - Adults Only offers sauna and gym, and a free WiFi zone. Each air-conditioned room features international satellite TV.

The hotel features a terrace with sea views and a seasonal infinity pool with hydromassage beds and seats. You can rent Balinese beds and sun loungers. There is also a seasonal snack bar, which is open from June to September.

Occidental Atenea Mar - Adults Only offers bright, functional rooms, many with views of the city or sea. They include a minibar, a free safe and a private bathroom with amenities.

The hotel’s Canela restaurant serves à la carte Mediterranean meals, and a varied breakfast buffet is available each morning. There are also many bars and restaurants on the nearby seafront promenade.

Regular bus services to central Barcelona stop outside the Occidental Atenea Mar - Adults Only, while Poble Nou Metro Station is a 10-minute walk away. The CCIB Conference Centre and Diagonal Mar Shopping Centre are just 1 km from the hotel."
42,Ohla Eixample,"€ 2,475",1 double bed,"You're eligible for a Genius discount at Ohla Eixample! To save at this property, all you have to do is sign in.
Offering a year-round outdoor pool with city views, Ohla Eixample is a stylish boutique hotel located 10 minutes’ walk from two of Gaudi’s major works, La Pedrera and Casa Batlló. There is free high-speed WiFi available throughout and a Clef d’Or Concierge service.

Each well-designed room comes with a large bed and a private bathroom with bath or a rainfall shower. There is a 55-inch flat-screen satellite TV, a minibar with local delicatessen and a free safe for laptops. A turndown service is also available.

The on-site Michelin-starred Xerta Restaurant serves traditional recipes from the Ebro Region; and a complete breakfast is also served every morning including a huge selection of local products. The hotel also has the Lobby Bar, a meeting point for both locals and hotel guests; and the Sky Bar, a creative cocktail bar.

Guests can enjoy a selection of high-tech fitness equipment at the on-site gym; and beauty treatments and fashion services such as personal shopper are available on prior request.

Ohla Eixample is conveniently located in the Eixample District, in the modernist area locally known as Quadrat d’Or - Golden Square; within 5 minutes’ walk of the emblematic Diagonal Avenue, Rambla de Catalunya and Paseo de Gracia shopping boulevards. This urban building has an eye-catching ceramic façade, made from over 1000 carved pieces that represent Vivaldi’s Four Seasons."
43,Chi,"€ 1,419",Beds: 1 double or 2 singles,"You're eligible for a Genius discount at Chi! To save at this property, all you have to do is sign in.
Located in Barcelona’s Eixample District, beside Rocafort Metro Station and 15 minutes’ walk from Plaza Catalunya,  Chi Hotel offers rooms with air-conditioning and heating (depending on the season) and free WiFi.

The modern rooms include a flat-screen TV, minibar, safe and a private bathroom with free toiletries and a hairdryer.

There is a 24-hour front desk at the property. Staff can help with tourist information and car hire.

You will find many shops, restaurants and bars in the surrounding area."
44,Hotel Sagrada Familia,"€ 1,087",Beds: 1 double or 2 singles,"Located just 2 blocks from the Sagrada Familia, this hotel has a rooftop terrace overlooking Gaudí’s world-famous temple. It offers 24-hour reception and rooms with satellite TV and free Wi-Fi.

The air-conditioned rooms at the Hotel Sagrada Familia feature parquet floors and modern furniture. They are equipped with a minibar and the private bathrooms come with a hairdryer.

Glòries Shopping Centre and Arc de Triomf are under 20 minutes’ walk from the hotel. Sagrada Familia Metro Station, located a 3-minute walk away, connects you with the city centre in 5 minutes."
45,Vincci Mae,"€ 1,791",Beds: 1 double or 2 singles,"You're eligible for a Genius discount at Vincci Mae! To save at this property, all you have to do is sign in.
Set beside Barcelona's Francesc Macià Square, Vincci Mae features a terrace with a plunge pool and fantastic views of Diagonal Avenue and Tibidabo Mountain.

Vincci Mae boasts an on-site restaurant and bar, it also has a 24-hour front desk and offers free WiFi throughout the property.  An assorted buffet breakfast is offered everyday.

Stylish rooms feature a simple and bright décor, air-conditioning, a flat-screen TV, kettle, and minibar. The fancy private bathroom includes a shower, free toiletries ,and a hairdryer.

Casa Batlló is 1.6 km from Vincci Mae, while La Pedrera is 1.3 km away. You can reach Plaza Catalunya in 20 minutes in public transport."
46,Garbi Millenni,"€ 1,513",Multiple bed types,"Hotel Millenni is a boutique hotel set 50 metres from Paral.lel Metro Station. It features a small roof terrace with a hot tub and impressive city views. All rooms are stylish and offer free Wi-Fi.

Accommodation at the Millenni is brightly decorated. The climate-controlled rooms feature satellite TV and a fully equipped bathroom.

A buffet breakfast is served daily and there are several traditional bars and restaurants in the surrounding Raval district.

Guests can have access to the gym, the hot tub and the sauna. There are 2 computers which have internet access, as well as a small library with daily newspapers. There is also a lounge area where guests can watch the TV.

The famous Las Ramblas are just 10 minutes’ walk from the hotel. The funicular train to Montjuïc Castle leaves from the nearby Metro station."
47,Allegro Barcelona,"€ 1,508",Beds: 1 double or 2 singles,"You're eligible for a Genius discount at Allegro Barcelona! To save at this property, all you have to do is sign in.
Allegro Barcelona is a futuristic design hotel, situated 100 metres from Barcelona’s Diagonal Metro Station. Its stylish rooms include free Wi-Fi, digital radio and LCD TV with satellite channels.

Each room at Allegro Barcelona features elegant white décor with colourful touches. Rooms are air-conditioned and come with an electronic safe. Bathrooms include a hairdryer and toiletries.

A continental breakfast buffet is served until 10:30 each day at Allegro Barcelona. Numerous tapas bars and pavement cafés can be found on Rambla de Catalunya, a 5-minute walk away.

Other facilities include portable WiFi for no charge.

The famous Gaudi buildings and designer shops of Passeig de Gracia are just 500 metres from the hotel, while Plaza Catalunya is a 15-minute walk away. Staff at the 24-hour reception can provide information about Barcelona, recommend excursions and arrange airport transfers."
48,Hostal Boqueria,"€ 1,377",Beds: 1 double or 2 singles,"You're eligible for a Genius discount at Hostal Boqueria! To save at this property, all you have to do is sign in.
Situated on Barcelona’s Las Ramblas, this guest house is less than 200 metres from Liceu Metro Station. It offers simple, comfortable rooms and has free Wi-Fi access available throughout.

The Hostal Boquería’s functional rooms feature air conditioning and cable TV, as well as heating and a safe. The private bathroom comes with a hairdryer. Rooms with views of the Ramblas are subject to availability.

The Boquería has a 24-hour reception. Guests can also make use of its luggage storage.

The central location makes visiting Barcelona’s sights easy. The Boquería Market is just across the Ramblas. Barcelona Cathedral and the surrounding Gothic Quarter are within 5 minutes’ walk of Hostal Boqueria."
49,Catalonia Sagrada Familia,"€ 1,790",Beds: 1 double or 2 singles,"A 15-minute walk from Gaudí's Sagrada Família, Catalonia Sagrada Familia is just 300 metres from Clot Metro and Train Station. It features a restaurant, a seasonal outdoor pool and a gym.

The Catalonia Sagrada Familia features traditional, bright décor and its rooms are have a desk, a mini fridge with complimentary water and a safety deposit box. Free Wi-Fi access is available.
All hotel rooms have smart TVs, which are equipped with Chromecast app.

The restaurant serves a range of Catalan and Mediterranean cuisine, as well as a buffet breakfast. The café-bar offers a selection of drinks and snacks throughout the day and there is also a bar.

Car hire is available on site, and staff at the Catalonia Sagrada Familia’s 24-hour reception can provide information on Barcelona and its many attractions. The hotel is 200 metres from the Torre Agbar Tower.

Clot Metro Station connects guests to the city centre in 4 stops and the airport train also stops here."
50,Hotel Turin Barcelona,"€ 1,452",1 double bed,"You're eligible for a Genius discount at Hotel Turin Barcelona! To save at this property, all you have to do is sign in.
Hotel Turin Barcelona is located just 50 meters from the famous Ramblas in Barcelona. It offers free Wi-Fi, 24-hour reception, free luggage storage and a lovely sun terrace. There is free water, coffee and tea in the lobby lounge.

It features stylish rooms with wooden floors and furnishings. They are equipped with a private bathroom, hairdryer, safe, Smart TV and minibar.

The Turin Hotel is located just 150 meters from the Gothic District, 3 minutes from the Liceu metro and a 20-minute walk from the beach. In the area there are several restaurants, shops and supermarkets open until late.

The hotel offers a fabulous breakfast buffet. Most of the food items come from La Boquería Market, located 2 minutes' walk away."
